total_coordination,water_coordination,protein_coordination,geometry
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
6,2,4,octahedral
5,1,4,trigonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
11,2,9,high_coordination_11
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
11,2,9,high_coordination_11
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
11,2,9,high_coordination_11
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
11,2,9,high_coordination_11
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
11,2,9,high_coordination_11
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
